email_id,sender,subject,urgency_score,urgency_level,flagged_keywords,priority_rank,timestamp
1,[email],URGENT: Contract expires today - need signature ASAP,100,Critical,"by 5pm, please respond, asap, immediately, respond asap, critical, expires, today, expire, please, need, asap (subject), expires (subject), today (subject), expire (subject), urgent (subject), need (subject)",1,2024-01-15 09:30:00
31,[email],URGENT NEED - Proposal required by noon,100,Critical,"please respond, immediately, today, please, urgent, urgent need, need, by noon, required (subject), urgent (subject), urgent need (subject), need (subject), by noon (subject)",2,2024-01-17 07:00:00
2,[email],Emergency: System down call immediately,99,Critical,"immediately, emergency, please, urgent, call me, need, emergency (subject), immediately (subject)",3,2024-01-15 10:15:00
11,[email],URGENT - Decision needed by end of day,97,Critical,"soon, today, urgent, call me, need, end of day, urgent (subject), need (subject), end of day (subject)",4,2024-01-16 08:00:00
51,[email],Critical deadline - response needed this morning,97,Critical,"this morning, response, critical, deadline, need, end of day, this morning (subject), response (subject), critical (subject), deadline (subject), need (subject)",5,2024-01-18 08:00:00
35,[email],Please call me today about urgent matter,96,Critical,"asap, today, please, urgent, call me, need, urgent (subject), today (subject), call me (subject), please (subject)",6,2024-01-17 09:00:00
53,[email],Time-sensitive legal review required immediately,89,Critical,"required, immediately, today, time-sensitive, deadline, time-sensitive (subject), required (subject), immediately (subject)",7,2024-01-18 09:00:00
3,[email],Need proposal by 5pm deadline - please respond,86,Critical,"soon, today, deadline, time-sensitive, please, by 5pm (subject), please respond (subject), deadline (subject), please (subject), need (subject)",8,2024-01-15 11:00:00
21,[email],URGENT: Server maintenance required now,83,Critical,"urgent, critical, need, now, urgent (subject), now (subject), required (subject)",9,2024-01-16 13:00:00
12,[email],Need response today - waiting for confirmation,82,Critical,"waiting for, response, today, confirm, waiting, need, waiting for (subject), response (subject), need response (subject), today (subject), confirm (subject), waiting (subject), need (subject)",10,2024-01-16 08:30:00
5,[email],ASAP: Client waiting for quote very urgent,81,Critical,"asap, waiting for, today, waiting, need, urgent (subject), asap (subject), waiting for (subject), waiting (subject)",11,2024-01-15 13:45:00
22,[email],Need to reschedule today's meeting ASAP,80,Critical,"urgent, asap, need, today, asap (subject), need (subject), today (subject)",12,2024-01-16 13:30:00
41,[email],IMMEDIATELY NEED APPROVAL - Contract signing today,80,Critical,"critical, today, need, immediately, today (subject), need (subject), immediately (subject)",13,2024-01-17 12:00:00
42,[email],Emergency budget revision by 5 pm,74,High,"need, emergency, by 5 pm, today, by 5 pm (subject), emergency (subject)",14,2024-01-17 12:30:00
43,[email],Urgent: Waiting for your response to proceed,69,High,"urgent, response, waiting for, waiting, urgent (subject), response (subject), waiting for (subject), waiting (subject)",15,2024-01-17 13:00:00
32,[email],Critical security update needed now,68,High,"critical, need, emergency, now (subject), critical (subject), need (subject)",16,2024-01-17 07:30:00
34,[email],Quickly need confirmation on delivery,64,High,"confirm, quickly, need, waiting, confirm (subject), quickly (subject), need (subject)",17,2024-01-17 08:30:00
4,[email],Time-sensitive: Budget approval needed within 24 hours,62,High,"time-sensitive, need, within 24 hours, time-sensitive (subject), need (subject), within 24 hours (subject), approval needed (subject)",18,2024-01-15 12:20:00
14,[email],Critical: Meeting moved to this afternoon,62,High,"critical, need, this afternoon, critical (subject), this afternoon (subject)",19,2024-01-16 09:30:00
52,[email],ASAP - Client ready to sign needs final pricing,61,High,"now, asap, need, asap (subject), need (subject)",20,2024-01-18 08:30:00
23,[email],Deadline approaching - need final documents,60,High,"quickly, need, please, deadline, need (subject), deadline (subject)",21,2024-01-16 14:00:00
25,[email],Important: Contract renewal discussion needed,60,High,"expire, important, expires, soon, important (subject), need (subject)",22,2024-01-16 15:00:00
13,[email],Immediately need contract revisions,54,High,"need, immediately, waiting, need (subject), immediately (subject)",23,2024-01-16 09:00:00
44,[email],Soon need decision on vendor selection,40,Medium,"need, soon, need (subject), soon (subject)",24,2024-01-17 13:30:00
45,[email],Important meeting tomorrow - need materials,40,Medium,"important, need, please, important (subject), need (subject)",25,2024-01-17 14:00:00
24,[email],Time constraint on project approval,32,Medium,"time constraint, need, time constraint (subject)",26,2024-01-16 14:30:00
33,[email],Must have answer within hours,32,Medium,"waiting, within hours (subject), within hour (subject)",27,2024-01-17 08:00:00
7,[email],Following up on our conversation,31,Medium,"follow up, now, let me know",28,2024-01-15 14:30:00
40,[email],Monthly report,31,Medium,"now, need, let me know",29,2024-01-17 11:30:00
15,[email],Quick approval needed,24,Low,"need, need (subject), approval needed (subject)",30,2024-01-16 10:00:00
17,[email],Schedule a call when you can,23,Low,"now, let me know",31,2024-01-16 11:00:00
37,[email],General inquiry,16,Low,"get back, please",32,2024-01-17 10:00:00
49,[email],Office relocation notice,15,Low,now,33,2024-01-17 16:00:00
9,[email],Thank you for the demo,12,Low,soon,34,2024-01-15 15:30:00
19,[email],Great meeting yesterday,12,Low,soon,35,2024-01-16 12:00:00
6,[email],Quick question about your services,8,Low,please,36,2024-01-15 14:00:00
10,[email],Interested in learning more,8,Low,please,37,2024-01-15 16:00:00
18,[email],Information request,8,Low,please,38,2024-01-16 11:30:00
36,[email],Follow up from last month,8,Low,follow up (subject),39,2024-01-17 09:30:00
8,[email],Checking in - no rush,0,Low,None,40,2024-01-15 15:00:00
16,[email],Following up on quote request,0,Low,None,41,2024-01-16 10:30:00
20,[email],Question about implementation timeline,0,Low,None,42,2024-01-16 12:30:00
26,[email],Touching base,0,Low,None,43,2024-01-16 15:30:00
27,[email],Newsletter signup,0,Low,None,44,2024-01-16 16:00:00
28,[email],Referral from colleague,0,Low,None,45,2024-01-16 16:30:00
29,[email],Case study request,0,Low,None,46,2024-01-16 17:00:00
30,[email],Pricing question,0,Low,None,47,2024-01-16 17:30:00
38,[email],Nice to meet you at conference,0,Low,None,48,2024-01-17 10:30:00
39,[email],Demo feedback,0,Low,None,49,2024-01-17 11:00:00
46,[email],Quarterly review scheduled,0,Low,None,50,2024-01-17 14:30:00
47,[email],Product update announcement,0,Low,None,51,2024-01-17 15:00:00
48,[email],Feedback on proposal,0,Low,None,52,2024-01-17 15:30:00
50,[email],Holiday schedule,0,Low,None,53,2024-01-17 16:30:00
54,[email],Appreciate your help,0,Low,None,54,2024-01-18 09:30:00
55,[email],Documentation request,0,Low,None,55,2024-01-18 10:00:00
