email_id,sender,subject,body,timestamp
1,[email],URGENT: Contract expires today - need signature ASAP,Hi team we need the contract signed immediately as it expires today by 5pm. This is critical for closing the deal. Please respond ASAP.,2024-01-15 09:30:00
2,[email],Emergency: System down call immediately,Our production system is down and we need urgent assistance. Please call me immediately to resolve this emergency situation.,2024-01-15 10:15:00
3,[email],Need proposal by 5pm deadline - please respond,We have a strict deadline today at 5pm for the proposal submission. Can you please send the final version soon? Time-sensitive.,2024-01-15 11:00:00
4,[email],Time-sensitive: Budget approval needed within 24 hours,Hello the budget committee meets tomorrow morning and we need your approval within 24 hours. This is time-sensitive for Q1 planning.,2024-01-15 12:20:00
5,[email],ASAP: Client waiting for quote very urgent,The client is waiting for the quote and keeps asking when they'll receive it. Need this ASAP as they're ready to sign today.,2024-01-15 13:45:00
6,[email],Quick question about your services,Hi I have a quick question about your consulting services. When you get a chance could you please provide some information?,2024-01-15 14:00:00
7,[email],Following up on our conversation,Just wanted to follow up on our conversation from last week. Let me know when you have time to discuss further.,2024-01-15 14:30:00
8,[email],Checking in - no rush,Hi there just checking in to see how things are going. No rush on this just wanted to touch base.,2024-01-15 15:00:00
9,[email],Thank you for the demo,Thanks for taking the time to show us the demo yesterday. It was very informative and we'll be in touch soon.,2024-01-15 15:30:00
10,[email],Interested in learning more,We're interested in learning more about your product when you have availability. Please send over some materials when convenient.,2024-01-15 16:00:00
11,[email],URGENT - Decision needed by end of day,We need to make a decision by end of day today. Can you call me soon to discuss the final terms? This is urgent.,2024-01-16 08:00:00
12,[email],Need response today - waiting for confirmation,Still waiting for confirmation on the pricing. We need a response today to move forward with the purchase order.,2024-01-16 08:30:00
13,[email],Immediately need contract revisions,We immediately need the contract revisions to proceed. Legal team is waiting and this is blocking our timeline.,2024-01-16 09:00:00
14,[email],Critical: Meeting moved to this afternoon,Critical update - the board meeting has been moved to this afternoon at 2pm. Need your presentation ready by then.,2024-01-16 09:30:00
15,[email],Quick approval needed,Need a quick approval on the expense report. Should only take a minute when you get a chance.,2024-01-16 10:00:00
16,[email],Following up on quote request,Following up on the quote I requested last week. Any update on when I might receive that?,2024-01-16 10:30:00
17,[email],Schedule a call when you can,Would like to schedule a call to discuss potential partnership. Let me know your availability next week.,2024-01-16 11:00:00
18,[email],Information request,Requesting information about your enterprise pricing plans. Please send details when available.,2024-01-16 11:30:00
19,[email],Great meeting yesterday,Really enjoyed our meeting yesterday. Looking forward to working together. Talk soon.,2024-01-16 12:00:00
20,[email],Question about implementation timeline,Have a question about the typical implementation timeline for your solution. No immediate rush.,2024-01-16 12:30:00
21,[email],URGENT: Server maintenance required now,Critical server issue that requires immediate maintenance. Our system is at risk and we need urgent support now.,2024-01-16 13:00:00
22,[email],Need to reschedule today's meeting ASAP,Need to reschedule our meeting scheduled for today ASAP. Something urgent came up. Can we move to tomorrow?,2024-01-16 13:30:00
23,[email],Deadline approaching - need final documents,The deadline is approaching quickly and we still need the final documents. Please send by tomorrow morning.,2024-01-16 14:00:00
24,[email],Time constraint on project approval,There's a time constraint on getting project approval. Need your input by end of week to stay on schedule.,2024-01-16 14:30:00
25,[email],Important: Contract renewal discussion needed,Important that we discuss the contract renewal soon. Current contract expires next month.,2024-01-16 15:00:00
26,[email],Touching base,Just touching base to see how everything is going on your end. Hope all is well.,2024-01-16 15:30:00
27,[email],Newsletter signup,Saw your newsletter and would like to sign up for updates. Thanks.,2024-01-16 16:00:00
28,[email],Referral from colleague,A colleague referred me to your services. Would love to learn more when you have time.,2024-01-16 16:30:00
29,[email],Case study request,Would you have any case studies you could share? Interested in seeing examples of your work.,2024-01-16 17:00:00
30,[email],Pricing question,Quick pricing question - do you offer volume discounts for annual contracts?,2024-01-16 17:30:00
31,[email],URGENT NEED - Proposal required by noon,We have an URGENT NEED for the proposal by noon today. Board meeting at 1pm and they need to review it. Please respond immediately.,2024-01-17 07:00:00
32,[email],Critical security update needed now,Critical security vulnerability detected. Need immediate update and patch. This is an emergency situation.,2024-01-17 07:30:00
33,[email],Must have answer within hours,We must have an answer within the next few hours to proceed. Client is waiting and getting impatient.,2024-01-17 08:00:00
34,[email],Quickly need confirmation on delivery,Quickly need confirmation on the delivery schedule. Our team is waiting to plan accordingly.,2024-01-17 08:30:00
35,[email],Please call me today about urgent matter,Please call me today about an urgent matter regarding the account. Need to discuss ASAP.,2024-01-17 09:00:00
36,[email],Follow up from last month,Following up on our conversation from last month. Any progress on the initiative we discussed?,2024-01-17 09:30:00
37,[email],General inquiry,Have a general inquiry about your services. When you have a moment please get back to me.,2024-01-17 10:00:00
38,[email],Nice to meet you at conference,It was nice to meet you at the conference last week. Let's stay in touch.,2024-01-17 10:30:00
39,[email],Demo feedback,Thanks for the demo. The team had some good feedback I wanted to share with you.,2024-01-17 11:00:00
40,[email],Monthly report,Here's the monthly report as requested. Let me know if you need anything else.,2024-01-17 11:30:00
41,[email],IMMEDIATELY NEED APPROVAL - Contract signing today,IMMEDIATELY NEED APPROVAL to proceed with contract signing today. CEO is available only until 3pm. This is critical.,2024-01-17 12:00:00
42,[email],Emergency budget revision by 5 pm,Need emergency budget revision completed by 5 pm today. Finance committee requires this for approval tomorrow.,2024-01-17 12:30:00
43,[email],Urgent: Waiting for your response to proceed,Urgent - we're waiting for your response to proceed with the next phase. Project timeline is at risk.,2024-01-17 13:00:00
44,[email],Soon need decision on vendor selection,Will soon need a decision on vendor selection. Evaluation period ends this week.,2024-01-17 13:30:00
45,[email],Important meeting tomorrow - need materials,Have an important meeting tomorrow and need the presentation materials. Please send when ready.,2024-01-17 14:00:00
46,[email],Quarterly review scheduled,Our quarterly review is scheduled for next month. Will send agenda closer to the date.,2024-01-17 14:30:00
47,[email],Product update announcement,Wanted to share our latest product update with you. Check it out when you get a chance.,2024-01-17 15:00:00
48,[email],Feedback on proposal,Here's some feedback on the proposal you sent. Overall looks good with a few minor comments.,2024-01-17 15:30:00
49,[email],Office relocation notice,Just wanted to let you know we're relocating our office next month. New address to follow.,2024-01-17 16:00:00
50,[email],Holiday schedule,Sharing our holiday schedule for your records. Office will be closed Dec 24-Jan 2.,2024-01-17 16:30:00
51,[email],Critical deadline - response needed this morning,Critical deadline approaching. We need your response this morning to finalize everything by end of day.,2024-01-18 08:00:00
52,[email],ASAP - Client ready to sign needs final pricing,Client is ready to sign NOW but needs final pricing ASAP. They have other options they're considering.,2024-01-18 08:30:00
53,[email],Time-sensitive legal review required immediately,Time-sensitive legal review required immediately before we can proceed. Deadline is today at noon.,2024-01-18 09:00:00
54,[email],Appreciate your help,Just wanted to say I appreciate all your help with the recent project. Thanks.,2024-01-18 09:30:00
55,[email],Documentation request,Could you send over the documentation when you have time? No particular rush.,2024-01-18 10:00:00
